root@radon-trn:~# cat /proc/meminfo
MemTotal:       131996956 kB
MemFree:          704232 kB
MemAvailable:   32614560 kB
Buffers:          552408 kB
Cached:         31265724 kB
SwapCached:      1868664 kB
Active:         93915344 kB
Inactive:       32062248 kB
Active(anon):   81875388 kB
Inactive(anon): 12871684 kB
Active(file):   12039956 kB
Inactive(file): 19190564 kB
Unevictable:      633500 kB
Mlocked:          633500 kB
SwapTotal:      134184956 kB
SwapFree:       121299672 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:      92897224 kB
Mapped:           141052 kB
Shmem:            577724 kB
Slab:            2269264 kB
SReclaimable:    1743044 kB
SUnreclaim:       526220 kB
KernelStack:       12848 kB
PageTables:       229112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    200183432 kB
Committed_AS:   287666872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:           278656 kB
HardwareCorrupted:     0 kB
AnonHugePages:  92028928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     3283656 kB
DirectMap2M:    128804864 kB
DirectMap1G:     4194304 kB
root@radon-trn:~# 

